176.5,81.75,69.5,99.25,246.75,60.0,117.0,188.5,72.0,87.25,18.0,2021-07-23
255.0,119.0,101.75,144.25,339.5,79.75,95.75,287.25,82.0,98.0,20.0,2021-07-23
175.5,86.75,70.0,92.5,252.25,55.5,69.25,150.75,63.25,88.25,22.0,2021-07-23
13.0,6.25,6.5,9.0,14.25,6.0,47.0,17.0,7.0,8.75,0.0,2021-07-24
5.5,3.5,2.5,3.0,10.0,1.75,16.75,4.25,1.75,2.0,2.0,2021-07-24
3.25,4.5,1.0,2.0,4.5,1.5,5.75,2.25,1.75,0.5,4.0,2021-07-24
8.5,5.75,2.5,4.75,9.75,3.25,8.0,8.75,3.25,3.25,6.0,2021-07-24
19.25,10.25,9.25,13.25,30.25,8.75,26.25,24.5,12.5,8.5,8.0,2021-07-24
30.5,20.5,13.75,26.25,52.25,8.5,37.0,37.0,17.5,12.75,10.0,2021-07-24
34.5,14.0,16.75,23.75,57.5,12.75,40.5,43.25,20.0,17.5,12.0,2021-07-24
48.5,25.0,19.5,29.0,72.75,17.5,45.5,59.0,19.5,19.0,14.0,2021-07-24
66.5,36.5,35.5,49.25,111.75,30.0,49.5,78.0,25.0,24.25,16.0,2021-07-24
75.25,36.5,49.75,65.25,148.5,39.75,55.5,117.25,35.5,28.25,18.0,2021-07-24
163.5,77.25,79.75,103.75,250.75,59.75,72.75,185.0,53.5,45.25,20.0,2021-07-24
96.5,59.25,50.0,68.0,142.0,39.75,114.0,107.0,42.75,43.25,22.0,2021-07-24
38.25,27.0,11.0,16.0,31.75,10.75,92.25,22.25,11.75,12.5,0.0,2021-07-25
7.5,8.75,3.5,1.75,6.75,4.5,38.75,6.0,3.0,4.25,2.0,2021-07-25
3.25,1.5,1.75,1.75,4.5,1.5,11.0,3.5,1.5,3.25,4.0,2021-07-25
13.25,4.75,4.0,6.75,12.25,4.0,21.75,12.0,3.5,3.75,6.0,2021-07-25
38.75,18.0,12.0,15.0,30.0,7.0,57.75,31.0,22.0,12.75,8.0,2021-07-25
45.75,32.25,19.75,25.5,57.0,11.5,90.0,58.0,20.75,20.25,10.0,2021-07-25
42.75,33.5,24.0,36.75,78.0,21.75,82.0,65.5,25.75,21.5,12.0,2021-07-25
84.25,41.0,30.75,48.25,115.5,21.0,91.25,76.25,30.0,21.5,14.0,2021-07-25
93.25,51.25,40.5,56.0,146.25,29.5,87.75,96.5,39.0,38.75,16.0,2021-07-25
133.75,81.5,60.75,82.25,210.25,44.75,102.5,160.0,49.0,42.0,18.0,2021-07-25
184.5,90.25,95.5,123.0,315.75,72.0,89.25,228.0,52.0,36.75,20.0,2021-07-25
160.25,101.5,73.75,96.0,244.0,57.25,133.25,158.5,55.25,48.25,22.0,2021-07-25
33.25,29.0,13.0,23.0,47.5,16.0,67.0,28.0,12.25,16.5,0.0,2021-07-26
11.5,10.0,2.5,3.5,13.0,3.5,22.25,9.5,5.5,6.25,2.0,2021-07-26
3.5,5.0,2.0,3.75,4.5,2.25,8.0,4.5,3.5,3.5,4.0,2021-07-26
12.0,19.75,6.75,7.25,20.25,4.75,27.0,17.5,12.75,6.75,6.0,2021-07-26
37.25,18.75,17.0,19.0,52.5,7.5,55.0,39.25,16.0,11.75,8.0,2021-07-26
78.25,49.75,26.25,42.75,111.75,20.25,104.0,140.75,44.0,36.75,10.0,2021-07-26
137.5,64.5,51.5,64.25,221.25,37.75,191.25,417.75,67.0,52.25,12.0,2021-07-26
160.0,86.75,57.75,76.25,221.75,45.75,305.75,428.0,76.75,60.5,14.0,2021-07-26
187.5,115.0,75.5,88.0,273.75,63.75,372.75,252.5,90.0,79.25,16.0,2021-07-26
192.5,123.25,81.5,104.25,281.0,72.0,298.5,0.0,88.5,76.25,18.0,2021-07-26
181.75,98.0,84.75,103.25,244.25,65.25,187.25,1.0,72.0,62.75,20.0,2021-07-26
185.0,134.0,52.0,63.0,142.0,61.0,432.25,107.75,96.0,82.0,22.0,2021-07-26
89.0,58.75,21.75,32.75,101.0,30.0,197.5,84.0,36.5,32.25,0.0,2021-07-27
18.75,14.75,6.5,7.0,22.0,8.25,54.0,15.75,8.75,6.75,2.0,2021-07-27
8.5,5.0,1.75,3.25,10.25,5.25,23.25,11.0,5.75,2.75,4.0,2021-07-27
30.5,18.25,9.0,17.75,31.5,8.5,54.0,36.5,15.25,10.25,6.0,2021-07-27
60.5,41.25,23.75,36.0,90.0,16.75,98.25,65.25,36.5,28.5,8.0,2021-07-27
81.75,61.25,31.25,44.0,123.0,32.0,114.0,104.5,45.5,33.25,10.0,2021-07-27
87.0,57.75,31.5,48.0,132.75,28.25,104.0,100.5,43.75,39.75,12.0,2021-07-27
98.25,59.5,35.0,56.75,137.75,39.25,111.0,129.75,47.0,43.25,14.0,2021-07-27
130.5,74.5,45.5,73.75,199.5,44.25,109.0,159.0,54.75,42.75,16.0,2021-07-27
171.75,119.25,60.75,89.0,246.0,57.25,110.75,170.0,70.25,64.25,18.0,2021-07-27
191.25,107.0,79.5,105.0,313.0,62.25,79.25,230.75,75.5,62.0,20.0,2021-07-27
111.25,89.5,42.25,63.0,171.0,50.0,128.0,40.0,50.25,50.75,22.0,2021-07-27
50.75,43.75,13.5,20.75,68.0,19.75,95.0,45.25,26.75,22.75,0.0,2021-07-28
16.75,16.5,4.25,7.25,20.25,5.0,31.5,13.75,7.5,6.75,2.0,2021-07-28
9.75,7.0,4.75,5.25,13.25,3.0,26.75,7.75,4.5,4.75,4.0,2021-07-28
35.25,19.25,9.25,13.5,42.25,13.0,71.5,33.25,10.5,11.5,6.0,2021-07-28
57.0,34.75,16.25,30.75,77.5,21.75,92.25,62.75,30.25,19.25,8.0,2021-07-28
75.0,43.0,32.5,44.25,121.5,35.75,119.25,91.75,38.0,35.75,10.0,2021-07-28
81.5,57.75,27.25,48.0,123.5,36.0,115.75,98.25,50.75,34.5,12.0,2021-07-28
97.75,54.0,34.0,59.0,131.75,36.0,95.0,113.5,46.0,39.0,14.0,2021-07-28
137.0,90.0,51.0,71.0,186.5,49.5,103.75,151.25,60.75,45.75,16.0,2021-07-28
161.0,108.0,63.5,97.0,263.5,69.5,120.5,224.75,64.75,59.75,18.0,2021-07-28
219.5,117.5,85.25,131.75,339.25,87.25,95.25,295.5,83.75,62.75,20.0,2021-07-28
194.25,149.0,52.0,102.25,280.75,75.0,121.0,211.75,87.5,86.5,22.0,2021-07-28
37.5,18.25,12.25,14.5,41.75,12.75,16.0,20.25,12.5,18.5,0.0,2021-07-29
9.25,7.75,1.75,5.25,15.25,4.75,4.75,6.5,2.75,4.0,2.0,2021-07-29
6.5,4.5,2.0,2.75,7.0,1.25,5.0,3.0,4.0,3.75,4.0,2021-07-29
13.5,17.75,4.5,8.75,21.75,6.0,6.75,15.25,8.0,8.0,6.0,2021-07-29
41.25,24.25,11.5,23.5,51.75,12.0,22.0,41.75,22.0,27.0,8.0,2021-07-29
70.0,42.5,28.75,39.25,98.0,21.25,31.0,73.25,49.25,44.5,10.0,2021-07-29
89.75,47.0,42.0,37.5,104.25,28.75,49.0,80.5,44.0,45.5,12.0,2021-07-29
82.0,39.75,41.25,41.5,113.75,22.5,32.75,83.25,35.25,38.0,14.0,2021-07-29
93.0,54.75,53.0,57.5,155.75,36.25,18.0,119.75,56.75,39.25,16.0,2021-07-29
133.25,60.5,75.75,72.5,190.0,49.75,21.5,163.0,54.5,45.75,18.0,2021-07-29
176.75,110.0,114.0,119.0,302.75,68.75,10.75,249.0,63.25,51.25,20.0,2021-07-29
172.0,99.0,106.5,98.5,307.0,70.75,21.25,231.75,70.25,66.0,22.0,2021-07-29
23.0,22.0,14.0,15.0,37.0,12.0,10.0,16.75,12.5,11.75,0.0,2021-07-30
7.0,4.25,5.75,3.5,14.5,4.75,2.0,5.5,3.5,3.5,2.0,2021-07-30
5.75,4.0,3.0,3.25,7.5,4.25,2.25,5.25,2.25,2.75,4.0,2021-07-30
17.25,11.75,7.5,10.0,23.75,4.5,5.5,19.0,10.75,8.0,6.0,2021-07-30
43.5,27.75,20.0,22.0,71.0,18.25,24.75,49.5,21.0,17.75,8.0,2021-07-30
77.25,36.25,33.25,42.75,110.0,27.25,41.0,81.0,44.75,37.5,10.0,2021-07-30
78.5,37.75,36.0,44.75,97.75,22.5,29.75,78.5,38.5,35.0,12.0,2021-07-30
86.5,48.25,46.25,50.0,133.0,32.75,19.0,94.25,41.75,28.75,14.0,2021-07-30
96.0,53.5,56.0,61.25,159.0,40.75,24.0,108.75,45.75,38.75,16.0,2021-07-30
124.5,76.25,85.75,82.25,208.75,54.75,22.25,133.75,63.75,50.75,18.0,2021-07-30
161.75,83.25,116.0,115.0,312.25,66.5,13.25,192.75,64.25,63.75,20.0,2021-07-30
141.75,79.0,97.25,90.75,278.25,67.0,13.75,169.75,58.25,54.5,22.0,2021-07-30
12.75,9.25,10.5,12.25,27.5,10.0,8.75,17.5,6.75,5.25,0.0,2021-07-31
4.25,6.0,2.5,2.75,8.5,2.0,5.0,8.75,3.25,1.5,2.0,2021-07-31
4.25,3.5,1.75,3.25,5.25,1.75,1.75,2.25,1.25,0.5,4.0,2021-07-31
7.0,6.5,4.5,5.75,16.25,3.25,2.25,8.25,3.25,3.25,6.0,2021-07-31
17.25,11.0,14.0,15.0,29.75,4.75,2.75,22.0,11.75,11.5,8.0,2021-07-31
31.5,13.0,22.75,23.0,59.75,10.0,2.75,44.0,16.25,11.75,10.0,2021-07-31
43.75,11.75,25.75,25.0,67.25,12.25,3.5,41.0,20.75,14.5,12.0,2021-07-31
44.25,27.5,31.5,32.25,66.0,16.75,7.0,51.25,17.75,17.25,14.0,2021-07-31
54.0,35.5,46.25,47.25,126.0,28.75,6.5,75.25,28.0,21.5,16.0,2021-07-31
89.0,35.75,64.0,65.0,158.5,36.5,8.5,91.5,32.75,28.5,18.0,2021-07-31
148.0,77.25,119.0,115.75,292.25,65.0,7.5,162.5,60.0,42.5,20.0,2021-07-31
125.25,93.75,75.0,95.0,230.25,55.5,27.25,121.75,45.25,42.75,22.0,2021-07-31
29.75,22.0,20.0,15.5,44.5,14.25,15.5,35.75,15.0,14.75,0.0,2021-08-01
10.75,11.75,4.25,3.5,12.0,4.0,8.0,8.0,5.0,3.0,2.0,2021-08-01
7.0,4.75,4.25,2.5,7.5,2.5,5.0,5.75,3.75,3.5,4.0,2021-08-01
9.25,5.5,7.75,7.75,12.75,3.25,8.25,13.25,7.75,6.75,6.0,2021-08-01
39.0,8.75,21.75,16.75,38.75,13.0,20.5,42.0,20.25,17.75,8.0,2021-08-01
46.25,27.75,32.25,31.25,78.25,20.75,25.5,67.75,31.5,26.0,10.0,2021-08-01
61.5,40.25,38.5,37.75,94.5,19.5,22.0,73.0,29.75,19.5,12.0,2021-08-01
84.0,51.75,45.25,45.5,120.5,31.5,48.75,95.25,41.25,28.5,14.0,2021-08-01
96.25,73.5,60.25,66.0,171.0,37.5,42.5,127.5,42.75,38.75,16.0,2021-08-01
154.0,80.75,90.75,88.75,224.5,57.0,31.75,213.5,61.25,45.5,18.0,2021-08-01
220.75,102.0,141.5,133.0,359.5,84.0,19.0,286.0,55.75,46.5,20.0,2021-08-01
108.5,105.0,69.75,58.25,172.5,47.75,32.5,144.0,40.5,39.75,22.0,2021-08-01
43.75,26.0,21.25,17.75,47.25,18.0,20.75,40.25,16.0,17.0,0.0,2021-08-02
14.75,13.5,6.75,4.0,12.25,4.75,4.75,7.5,6.0,6.5,2.0,2021-08-02
8.0,4.75,1.25,2.75,6.25,4.25,4.5,4.0,5.0,2.25,4.0,2021-08-02
11.0,8.5,10.25,6.75,14.25,4.5,6.25,13.0,7.5,8.75,6.0,2021-08-02
29.25,19.0,21.25,17.75,44.5,14.25,15.75,40.0,15.0,14.25,8.0,2021-08-02
62.5,40.25,31.0,38.25,81.25,24.5,23.75,58.5,31.0,24.0,10.0,2021-08-02
98.0,46.25,47.5,45.5,112.25,27.25,50.5,103.25,47.5,37.5,12.0,2021-08-02
95.5,56.5,59.5,55.25,137.75,32.5,32.0,112.5,49.0,45.75,14.0,2021-08-02
137.5,82.25,69.0,63.5,180.5,42.5,31.5,132.5,48.25,44.0,16.0,2021-08-02
137.0,96.0,111.0,92.5,230.0,62.5,25.75,190.25,61.5,55.75,18.0,2021-08-02
212.0,106.75,147.5,122.75,331.75,83.25,17.75,261.25,60.75,56.0,20.0,2021-08-02
181.0,151.5,149.25,111.75,304.0,58.25,42.0,280.25,78.25,79.0,22.0,2021-08-02
40.25,36.25,20.0,13.25,56.5,21.0,11.25,39.0,17.75,23.25,0.0,2021-08-03
9.75,7.5,6.25,7.5,13.5,5.0,5.25,9.25,6.75,7.75,2.0,2021-08-03
6.0,3.5,3.25,3.75,6.25,2.0,2.75,6.0,1.75,2.75,4.0,2021-08-03
13.0,7.0,8.5,7.75,23.5,4.25,6.25,18.75,9.75,5.75,6.0,2021-08-03
46.5,32.75,18.0,22.25,49.5,17.75,13.25,42.5,20.75,19.75,8.0,2021-08-03
59.75,49.0,34.75,35.0,95.75,22.0,29.5,82.25,39.75,44.5,10.0,2021-08-03
148.25,88.75,83.75,65.75,219.0,46.5,28.5,164.75,86.0,80.5,12.0,2021-08-03
109.25,79.25,71.0,61.5,171.5,37.5,19.5,122.25,62.25,47.25,14.0,2021-08-03
130.5,91.25,91.5,69.25,201.5,63.0,21.75,146.0,63.5,47.75,16.0,2021-08-03
162.75,104.25,112.75,85.0,269.5,75.5,26.75,196.5,69.5,67.25,18.0,2021-08-03
188.75,104.5,147.75,129.5,344.5,74.5,15.25,284.75,74.25,56.25,20.0,2021-08-03
204.25,155.25,158.25,115.0,361.0,71.75,36.25,210.75,73.0,84.5,22.0,2021-08-03
60.75,40.0,28.0,22.25,73.25,27.75,13.5,52.5,22.75,25.75,0.0,2021-08-04
15.0,10.5,12.25,8.0,18.25,10.0,3.0,16.25,9.5,5.0,2.0,2021-08-04
9.25,4.0,5.0,2.5,9.75,2.75,2.5,5.75,4.5,4.5,4.0,2021-08-04
19.0,16.25,10.75,8.25,22.25,8.25,4.75,26.0,12.0,9.0,6.0,2021-08-04
52.5,25.75,29.0,29.75,69.25,15.25,10.0,56.75,27.75,30.75,8.0,2021-08-04
88.25,50.5,43.0,44.5,118.0,26.25,19.0,85.75,46.5,41.0,10.0,2021-08-04
125.75,74.75,62.25,59.5,158.0,39.0,57.5,134.0,64.0,64.25,12.0,2021-08-04
113.5,68.0,62.75,60.0,146.0,39.25,36.0,124.75,53.5,48.0,14.0,2021-08-04
143.5,69.5,78.75,67.5,192.25,46.0,25.5,159.0,73.5,64.5,16.0,2021-08-04
184.5,101.25,111.0,97.5,266.0,63.0,25.0,190.25,78.0,77.0,18.0,2021-08-04
203.75,114.0,150.75,122.5,346.5,78.0,18.5,319.0,72.25,64.0,20.0,2021-08-04
238.5,127.0,134.25,106.0,330.0,74.75,33.25,59.5,90.5,95.75,22.0,2021-08-04
40.0,35.25,22.5,21.75,51.75,16.75,20.75,27.5,18.75,19.75,0.0,2021-08-05
8.5,12.75,7.0,4.75,15.75,4.5,6.75,10.75,8.0,7.25,2.0,2021-08-05
5.5,6.0,4.5,5.0,15.5,5.5,10.0,8.25,3.5,4.0,4.0,2021-08-05
26.25,10.5,12.5,13.5,31.5,7.25,20.5,23.75,15.0,15.0,6.0,2021-08-05
54.25,44.5,33.25,30.25,79.5,19.25,22.75,63.5,23.25,30.25,8.0,2021-08-05
94.75,58.5,52.25,49.25,153.5,33.5,32.25,110.0,81.75,75.75,10.0,2021-08-05
95.0,58.75,45.0,48.25,136.25,35.5,39.5,113.25,91.25,81.75,12.0,2021-08-05
115.5,54.75,45.5,53.0,154.75,38.5,29.0,110.25,81.0,80.75,14.0,2021-08-05
115.0,61.25,57.75,64.5,184.0,45.75,33.25,128.25,121.75,104.75,16.0,2021-08-05
162.0,108.0,89.75,91.75,243.75,58.25,34.0,197.75,147.5,115.0,18.0,2021-08-05
196.0,92.0,119.75,120.5,353.0,81.25,19.75,277.25,145.5,120.25,20.0,2021-08-05
213.0,129.25,93.0,105.5,336.25,83.5,36.5,205.25,168.25,144.5,22.0,2021-08-05
42.75,30.75,21.5,18.0,60.0,15.5,31.5,32.75,30.75,30.75,0.0,2021-08-06
22.25,10.75,5.5,5.75,14.25,4.0,15.0,7.0,7.75,8.75,2.0,2021-08-06
5.5,5.5,2.0,3.75,7.25,2.5,5.75,4.25,4.0,4.25,4.0,2021-08-06
16.5,9.25,9.25,11.25,21.5,8.5,10.75,15.75,18.25,14.0,6.0,2021-08-06
40.25,30.75,21.0,27.25,67.75,18.0,17.75,44.0,37.5,37.75,8.0,2021-08-06
70.5,35.0,41.5,42.75,109.25,28.25,37.75,80.75,81.25,72.25,10.0,2021-08-06
86.0,37.25,30.5,46.25,104.5,26.25,43.5,63.75,52.75,51.5,12.0,2021-08-06
89.0,56.0,38.0,52.25,128.75,31.0,38.5,83.0,69.0,61.0,14.0,2021-08-06
105.75,61.25,59.0,69.0,193.75,36.25,35.25,114.75,101.25,80.25,16.0,2021-08-06
126.25,63.5,71.5,92.5,219.25,61.25,28.5,157.5,129.25,96.5,18.0,2021-08-06
170.25,74.5,101.75,126.5,308.75,75.0,20.75,210.0,112.0,93.75,20.0,2021-08-06
139.5,81.5,71.25,81.5,236.5,59.5,19.75,161.5,98.25,92.75,22.0,2021-08-06
16.0,14.75,9.0,9.25,23.5,8.75,9.0,13.0,12.25,14.5,0.0,2021-08-07
7.75,5.75,3.0,2.25,7.75,3.5,1.75,4.75,4.0,7.25,2.0,2021-08-07
2.0,2.75,1.5,3.0,3.75,2.5,1.0,2.0,2.5,0.75,4.0,2021-08-07
11.5,9.0,3.5,4.25,10.75,3.0,1.0,7.0,6.5,6.25,6.0,2021-08-07
23.75,10.75,14.75,16.5,40.0,9.5,9.0,27.0,18.0,16.5,8.0,2021-08-07
39.25,19.0,22.0,20.75,58.75,13.75,13.0,45.25,33.0,28.75,10.0,2021-08-07
47.25,18.0,23.0,29.0,66.5,15.5,7.75,48.75,30.5,25.75,12.0,2021-08-07
53.25,17.0,31.5,33.5,81.25,23.75,9.5,59.75,35.75,32.75,14.0,2021-08-07
69.75,38.25,37.75,47.25,121.0,28.0,10.0,81.0,47.75,40.5,16.0,2021-08-07
92.75,31.75,58.75,71.5,164.75,35.5,11.5,110.75,50.0,45.0,18.0,2021-08-07
147.25,74.0,116.0,104.5,298.0,65.25,11.75,209.25,70.25,63.0,20.0,2021-08-07
116.25,76.25,72.25,81.0,218.5,57.0,25.0,159.0,73.75,73.75,22.0,2021-08-07
29.25,20.0,13.0,16.0,44.5,16.25,30.0,29.25,30.0,28.75,0.0,2021-08-08
13.5,8.25,6.25,3.0,17.75,5.75,16.0,13.0,9.0,9.0,2.0,2021-08-08
5.75,5.75,3.0,3.0,7.5,3.5,4.5,4.25,2.75,2.25,4.0,2021-08-08
6.75,2.5,5.0,4.75,13.0,2.25,5.0,12.0,9.5,8.25,6.0,2021-08-08
31.5,24.75,11.75,14.5,52.25,8.75,23.75,38.0,27.0,23.75,8.0,2021-08-08
44.25,25.25,26.25,28.25,72.5,16.75,30.25,64.5,36.5,37.75,10.0,2021-08-08
44.5,39.0,33.0,28.25,87.5,18.0,27.25,73.5,53.25,41.5,12.0,2021-08-08
72.75,42.0,34.75,54.5,136.5,29.5,22.75,102.0,57.0,42.75,14.0,2021-08-08
114.5,64.25,55.25,64.75,198.5,40.75,21.0,169.75,71.5,58.25,16.0,2021-08-08
148.75,78.0,83.75,98.75,265.0,63.75,25.0,221.0,80.75,87.75,18.0,2021-08-08
202.5,105.0,129.25,126.75,366.5,101.25,14.75,275.0,83.0,72.5,20.0,2021-08-08
175.25,97.25,86.0,101.75,300.0,80.25,31.0,34.25,86.0,80.25,22.0,2021-08-08
48.75,29.75,20.75,25.75,51.75,22.0,16.25,32.25,25.0,30.0,0.0,2021-08-09
11.0,4.25,6.25,6.75,14.75,8.25,4.75,10.25,11.5,8.5,2.0,2021-08-09
4.25,5.5,2.0,2.75,7.25,3.0,2.25,4.0,3.0,3.25,4.0,2021-08-09
16.25,9.0,6.0,6.0,18.0,5.5,4.75,16.0,7.0,8.75,6.0,2021-08-09
45.25,23.0,17.0,20.25,59.75,15.5,27.0,47.25,32.5,29.5,8.0,2021-08-09
70.25,53.5,37.0,45.0,116.75,29.75,48.25,76.0,58.75,60.5,10.0,2021-08-09
87.0,69.75,63.25,55.25,187.5,43.0,41.75,116.0,71.5,64.25,12.0,2021-08-09
90.0,51.5,59.5,64.5,197.25,42.5,39.0,110.25,65.0,51.75,14.0,2021-08-09
145.0,83.0,78.75,95.0,320.25,80.25,30.5,197.0,88.5,89.0,16.0,2021-08-09
203.25,99.75,110.75,126.5,369.75,87.75,33.25,229.75,105.0,81.75,18.0,2021-08-09
250.5,121.0,151.5,178.25,470.5,114.75,18.75,322.75,104.0,83.5,20.0,2021-08-09
204.75,108.75,113.25,70.25,380.5,51.0,29.75,203.5,115.75,122.5,22.0,2021-08-09
51.25,36.0,22.75,23.5,83.25,18.25,12.5,41.5,34.0,30.25,0.0,2021-08-10
13.25,16.25,6.5,8.5,26.0,5.5,3.0,15.5,9.75,8.25,2.0,2021-08-10
3.0,4.75,4.0,2.5,10.25,4.25,2.75,5.0,5.5,5.5,4.0,2021-08-10
18.5,10.5,9.0,12.5,27.75,8.0,4.75,17.25,13.0,7.5,6.0,2021-08-10
44.0,24.5,23.5,33.5,79.75,20.75,12.5,43.25,24.5,24.75,8.0,2021-08-10
71.25,31.5,37.5,41.25,108.5,29.0,33.5,61.75,44.25,41.5,10.0,2021-08-10
94.75,51.25,45.75,57.75,155.5,36.75,68.5,100.5,63.25,62.0,12.0,2021-08-10
90.75,65.0,54.75,62.5,176.25,43.0,51.0,118.5,68.0,66.5,14.0,2021-08-10
130.25,69.5,72.0,68.0,223.0,54.25,40.0,135.25,72.0,74.0,16.0,2021-08-10
142.0,85.25,103.5,97.25,282.75,61.25,31.75,168.75,97.25,87.25,18.0,2021-08-10
232.75,102.5,137.75,152.25,401.0,85.25,17.0,260.0,85.5,86.5,20.0,2021-08-10
238.5,142.25,125.25,147.0,397.75,92.25,26.5,236.0,115.25,112.5,22.0,2021-08-10
55.5,42.0,18.75,25.25,70.25,22.5,15.25,39.25,26.25,28.75,0.0,2021-08-11
11.5,11.75,8.25,8.25,19.25,6.75,4.75,9.75,4.25,8.0,2.0,2021-08-11
5.0,5.25,5.0,5.75,12.0,6.25,2.75,6.5,3.75,5.0,4.0,2021-08-11
18.5,12.75,9.25,13.25,34.0,6.5,6.0,21.0,13.0,14.25,6.0,2021-08-11
46.5,21.0,19.25,26.0,81.25,17.75,12.75,50.25,26.0,24.75,8.0,2021-08-11
79.75,49.0,38.75,48.5,115.25,34.5,36.5,75.0,55.5,49.75,10.0,2021-08-11
107.75,55.0,54.0,63.25,148.5,37.25,43.75,111.5,75.75,69.5,12.0,2021-08-11
100.75,39.0,46.75,54.0,102.0,40.75,35.75,113.75,52.0,56.5,14.0,2021-08-11
124.75,62.75,62.75,76.0,142.25,55.25,31.5,131.25,70.25,70.0,16.0,2021-08-11
162.25,498.0,90.75,100.0,202.25,68.25,33.0,173.75,89.0,92.0,18.0,2021-08-11
200.75,106.75,127.25,139.25,266.5,77.5,20.0,276.75,94.25,99.25,20.0,2021-08-11
275.25,149.0,135.0,140.0,287.25,102.5,35.0,267.5,125.5,135.75,22.0,2021-08-11
41.0,27.75,19.5,22.0,34.75,16.0,15.75,32.5,30.0,27.0,0.0,2021-08-12
7.5,6.25,6.25,5.25,10.5,7.25,5.25,11.25,7.5,8.0,2.0,2021-08-12
7.0,4.25,3.0,3.75,5.75,4.0,1.75,5.0,3.25,4.25,4.0,2021-08-12
24.75,16.25,10.0,14.5,21.5,7.5,5.0,18.25,11.0,11.75,6.0,2021-08-12
45.25,29.25,21.25,25.75,47.25,18.75,17.0,40.5,27.5,31.5,8.0,2021-08-12
83.5,45.25,33.5,38.25,74.0,27.0,52.0,69.25,46.0,46.5,10.0,2021-08-12
107.5,61.75,39.0,49.75,88.25,30.75,64.75,108.0,48.25,50.25,12.0,2021-08-12
105.25,62.75,44.5,55.75,108.25,38.0,40.5,105.25,42.0,45.75,14.0,2021-08-12
133.0,64.5,61.5,62.5,128.5,44.25,32.25,130.25,52.0,61.75,16.0,2021-08-12
185.75,80.25,74.25,97.75,198.25,63.5,33.0,174.5,63.5,74.0,18.0,2021-08-12
209.75,101.25,107.25,123.5,250.0,70.75,16.0,229.75,63.5,70.75,20.0,2021-08-12
225.75,112.75,98.5,115.5,248.5,75.75,26.0,236.0,65.0,67.5,22.0,2021-08-12
34.75,16.25,7.0,12.75,28.0,8.5,5.0,19.5,11.75,10.25,0.0,2021-08-13
12.75,3.75,3.25,4.5,7.5,5.75,1.25,6.0,2.5,4.0,2.0,2021-08-13
3.75,2.75,1.5,3.25,3.25,2.0,3.75,2.75,1.75,1.75,4.0,2021-08-13
17.0,5.75,6.5,10.5,16.25,4.75,9.25,17.25,7.25,6.5,6.0,2021-08-13
44.75,22.75,15.25,19.25,48.75,15.0,11.5,35.25,12.5,13.5,8.0,2021-08-13
54.75,20.5,27.25,37.25,62.0,20.5,7.25,57.75,26.0,22.5,10.0,2021-08-13
59.5,27.25,29.0,41.25,61.0,26.75,10.25,59.75,30.25,19.75,12.0,2021-08-13
65.25,33.0,26.75,36.75,72.25,23.0,8.25,62.5,21.75,21.0,14.0,2021-08-13
100.75,47.5,43.75,60.0,112.5,39.5,12.5,92.25,34.75,32.5,16.0,2021-08-13
120.75,42.0,64.5,77.25,160.0,53.25,11.25,133.5,42.75,47.0,18.0,2021-08-13
202.5,86.25,106.25,124.25,259.25,82.0,10.75,207.0,77.0,60.5,20.0,2021-08-13
182.5,79.25,76.5,96.25,226.75,70.0,15.75,174.5,58.25,53.0,22.0,2021-08-13
27.25,9.75,9.25,12.5,22.25,6.25,4.75,14.75,6.5,8.0,0.0,2021-08-14
7.0,2.5,2.0,4.0,7.0,3.75,1.75,4.75,2.0,2.0,2.0,2021-08-14
6.0,4.25,2.75,1.25,3.75,0.75,0.5,2.25,1.5,2.5,4.0,2021-08-14
12.0,4.0,2.75,6.25,11.25,3.25,1.25,9.0,3.0,2.5,6.0,2021-08-14
23.0,12.0,6.0,12.75,23.5,7.5,3.0,16.75,8.75,9.75,8.0,2021-08-14
36.0,16.0,12.5,22.5,34.25,12.5,5.5,34.25,17.0,15.5,10.0,2021-08-14
46.25,17.25,18.0,24.75,32.25,11.75,5.0,45.75,13.0,14.75,12.0,2021-08-14
44.0,28.75,20.25,34.0,47.25,19.5,8.5,55.0,17.5,17.25,14.0,2021-08-14
70.25,35.75,33.25,50.25,73.5,29.0,7.0,76.25,22.5,27.0,16.0,2021-08-14
103.75,49.75,51.25,62.5,124.75,38.0,5.25,108.0,31.75,37.25,18.0,2021-08-14
192.25,69.25,96.25,93.5,321.25,64.75,10.25,186.5,45.25,37.5,20.0,2021-08-14
135.0,75.75,70.0,79.25,255.75,59.0,8.75,144.0,42.25,34.75,22.0,2021-08-14
23.0,10.5,7.5,7.0,12.75,5.5,3.75,16.5,4.5,6.5,0.0,2021-08-15
6.0,7.25,2.5,2.5,5.25,3.75,2.0,6.5,3.0,2.25,2.0,2021-08-15
5.25,6.0,1.25,2.75,2.25,1.75,0.0,3.0,0.75,1.75,4.0,2021-08-15
12.75,0.75,4.0,3.0,5.0,1.75,2.0,4.75,2.25,2.0,6.0,2021-08-15
20.5,5.25,7.5,10.0,18.0,9.75,3.25,21.0,7.75,5.5,8.0,2021-08-15
41.0,20.5,15.0,18.0,27.25,11.75,5.0,40.0,8.5,10.75,10.0,2021-08-15
44.5,22.0,19.5,21.25,34.0,16.0,6.0,40.0,17.75,12.0,12.0,2021-08-15
